analysis_type,time_period,day_name,parameter,avg_pollution,max_pollution,min_pollution,std_deviation,measurement_count,risk_level
Parameter Hourly Pattern,7,,co,0.333,1.1,0.1,0.252,30,
Parameter Hourly Pattern,7,,no2,0.03,0.094,0.005,0.022,29,
Parameter Hourly Pattern,7,,o3,0.016,0.038,0.002,0.012,30,
Parameter Hourly Pattern,7,,pm10,20.3,58,4,15.358,30,
Parameter Hourly Pattern,7,,pm25,8.177,32.5,1.6,7.066,30,
Parameter Hourly Pattern,7,,so2,0,0.001,0,0,30,
Parameter Hourly Pattern,8,,co,0.274,0.8,0.1,0.198,31,
Parameter Hourly Pattern,8,,no2,0.03,0.076,0.006,0.021,24,
Parameter Hourly Pattern,8,,o3,0.016,0.033,0.002,0.012,31,
Parameter Hourly Pattern,8,,pm10,18.419,65,4,13.185,31,
Parameter Hourly Pattern,8,,pm25,6.752,17.4,1.8,4.686,31,
Parameter Hourly Pattern,8,,so2,0,0.001,0,0,30,
Parameter Hourly Pattern,9,,co,0.258,0.8,0.1,0.18,31,
Parameter Hourly Pattern,9,,no2,0.027,0.06,0.005,0.017,25,
Parameter Hourly Pattern,9,,o3,0.015,0.034,0.002,0.011,31,
Parameter Hourly Pattern,9,,pm10,15.194,54,3,11.089,31,
Parameter Hourly Pattern,9,,pm25,5.481,13.3,1.4,3.377,31,
Parameter Hourly Pattern,9,,so2,0,0.001,0,0,30,
Parameter Variability Analysis,,,co,0.263,1.1,0,0.196,727,Stable
Parameter Variability Analysis,,,no2,0.027,0.133,0.003,0.023,666,Stable
Parameter Variability Analysis,,,o3,0.021,0.047,0.002,0.013,728,Stable
Parameter Variability Analysis,,,pm10,19.486,106,2,15.831,737,Highly Variable
Parameter Variability Analysis,,,pm25,5.741,39.9,0.8,4.562,737,Moderately Variable
Parameter Variability Analysis,,,so2,0,0.003,0,0,689,Stable
Weekly Pattern Analysis,,Friday,,5.06,94,0,11.95,562,High
Weekly Pattern Analysis,,Monday,,4.37,87,0,9.51,645,Moderate
Weekly Pattern Analysis,,Saturday,,3.59,37,0,6.96,566,Low
Weekly Pattern Analysis,,Sunday,,3.21,41,0,5.99,514,Low
Weekly Pattern Analysis,,Thursday,,5.04,106,0,12.75,618,High
Weekly Pattern Analysis,,Tuesday,,4.1,63,0,8.15,672,Moderate
Weekly Pattern Analysis,,Wednesday,,5.1,95,0,11.31,707,High
